smiles,freesolv,alpha,fold,median,lower_quantile,upper_quantile
CCOP(=S)(OCC)SCSCC,-4.37,0.3,4,-5.5308666,-5.9033847,-5.2539926
C(C(CO)O)O,-13.43,0.3,4,-13.845182,-15.402887,-13.00535
CCCCCOC(=O)C,-2.51,0.3,4,-2.7594938,-3.1131418,-2.5096636
c1ccc(cc1)CCl,-1.93,0.3,4,-2.185905,-2.4193964,-1.852258
CCCBr,-0.56,0.3,4,-0.6571498,-0.80460906,-0.5658159
C1CNC1,-5.56,0.3,4,-6.294302,-6.687861,-5.918745
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,0.3,4,-16.9974,-18.47868,-14.809608
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,0.3,4,-23.118101,-25.180998,-21.370937
CC=C,1.32,0.3,4,0.94392824,0.9090314,0.9228387
Cn1cccc1,-2.89,0.3,4,-4.6758823,-4.945207,-4.3293147
c1cc(cc(c1)O)C=O,-9.52,0.3,4,-8.892698,-9.565258,-8.075987
CCCC=O,-3.18,0.3,4,-3.003506,-3.1381915,-2.9485478
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,0.3,4,-8.704377,-9.344271,-7.5695496
CN(C)C(=O)Nc1ccccc1,-9.13,0.3,4,-11.197895,-12.274969,-9.877435
Cc1ccccc1,-0.9,0.3,4,-0.695873,-0.8199091,-0.5310075
CCOC=O,-2.56,0.3,4,-2.6203234,-2.794732,-2.2806401
CCOCCO,-6.69,0.3,4,-6.5117483,-6.97919,-6.3083353
CCCCCCOC(=O)C,-2.26,0.3,4,-2.664495,-3.0204654,-2.3821146
CC(C)CC(=O)C,-3.05,0.3,4,-2.8319485,-2.9808958,-2.6582057
CCI,-0.74,0.3,4,-0.92636776,-0.902509,-0.83360505
CCCCCC=C,1.66,0.3,4,1.8587146,1.5970421,2.0055337
CCOCCOCC,-3.54,0.3,4,-4.433103,-4.642009,-4.2273264
CCCC(C)(C)O,-3.92,0.3,4,-4.6921954,-4.930453,-4.4838777
CCOCCOC(=O)C,-5.31,0.3,4,-5.53613,-5.9448013,-5.2549405
C(CCCl)CCl,-2.32,0.3,4,-1.9609747,-2.0635805,-1.8295316
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,0.3,4,-11.40691,-12.664246,-10.572477
C,2.0,0.3,4,-1.8645054,-2.0331974,-1.5633762
Cc1ccccc1C=O,-3.93,0.3,4,-3.9034956,-4.2766786,-3.602418
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,0.3,4,0.7163439,0.5549712,0.9692931
CC(C)OC,-2.01,0.3,4,-1.5515931,-1.6491411,-1.4097226
COP(=O)(OC)OC,-8.7,0.3,4,-7.1433992,-7.4057107,-6.839901
CC(C)CCOC(=O)C,-2.21,0.3,4,-2.5327306,-2.852595,-2.2904716
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,0.3,4,-4.6341877,-5.152577,-4.034359
CCCCC=O,-3.03,0.3,4,-2.8799412,-3.0382576,-2.742143
CCCCCCC,2.67,0.3,4,2.664586,2.2892976,2.8672876
CCCCCCBr,0.18,0.3,4,0.12100625,-0.027518988,0.31792402
CCCN,-4.39,0.3,4,-4.2808256,-4.4344616,-4.26511
c1ccc(cc1)I,-1.74,0.3,4,-1.6044796,-1.7240674,-1.4120295
CCN(CC)CC,-3.22,0.3,4,-3.331784,-3.5261195,-3.2719185
CCCCOC(=O)c1ccc(cc1)O,-8.72,0.3,4,-7.6907253,-8.45447,-6.944705
C(F)(F)Cl,-0.5,0.3,4,0.018111467,-0.08526969,0.23712063
Cc1c[nH]c2c1cccc2,-5.88,0.3,4,-6.4770684,-7.043273,-5.9984155
CC(C)(C)O,-4.47,0.3,4,-5.4164934,-5.6059666,-5.215289
CCOC(=O)C,-2.94,0.3,4,-3.100402,-3.3764436,-2.7921796
C1CCCCC1,1.23,0.3,4,1.0009685,0.64929104,1.2426848
CC(=O)OC,-3.13,0.3,4,-3.250103,-3.5248494,-2.9196682
C=O,-2.75,0.3,4,-3.4873857,-3.6905863,-3.30729
CCC(=O)O,-6.46,0.3,4,-6.4816456,-6.943962,-6.3070164
CCCCCCCCCO,-3.88,0.3,4,-3.556026,-3.8434768,-3.154718
COCCN,-6.55,0.3,4,-6.582101,-7.0574455,-6.462784
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,0.3,4,-1.4273129,-2.1205056,-1.1211705
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.3,4,-7.96586,-9.002823,-6.845261
CCCCCCCCN,-3.65,0.3,4,-3.2595744,-3.5365689,-2.924296
CC(C)COC=O,-2.22,0.3,4,-1.8687431,-2.115012,-1.5545919
CC(C)(C)c1ccccc1,-0.44,0.3,4,-0.89506936,-1.2019677,-0.64522004
CCCCC(=O)OC,-2.56,0.3,4,-2.4045691,-2.682932,-2.1823611
CC(=O)OCCOC(=O)C,-6.34,0.3,4,-6.580379,-7.2620554,-6.1490984
CN(C)C,-3.2,0.3,4,-4.4543304,-4.4886312,-4.384339
C(I)I,-2.49,0.3,4,-2.1848137,-2.108695,-1.9885784
CCOC(=O)CCC(=O)OCC,-5.71,0.3,4,-5.125313,-5.6082587,-4.8672237
CCCCC[N+](=O)[O-],-2.82,0.3,4,-2.795376,-3.1207407,-2.5383673
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,0.3,4,-6.7127633,-7.4620266,-5.982523
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,0.3,4,-1.0498769,-1.0900733,-0.7351384
CCC(C)(C)O,-4.43,0.3,4,-4.9364867,-5.0673327,-4.79848
CC(C)(C)C(=O)OC,-2.4,0.3,4,-2.2380512,-2.512836,-1.9093163
CI,-0.89,0.4,0,-0.8879385,-0.9678631,-0.9520197
CCOCCOCC,-3.54,0.4,0,-4.413311,-4.5384994,-4.2038183
C[C@@H](C(F)(F)F)O,-4.16,0.4,0,-4.571643,-4.8298526,-4.1822557
COc1cccc(c1)N,-7.29,0.4,0,-7.5118575,-7.8711276,-6.9626374
CCCS,-1.1,0.4,0,-1.4075668,-1.5297191,-1.2765787
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.4,0,-0.25991845,-0.39821005,-0.10700798
CC(C)CC(=O)C,-3.05,0.4,0,-2.8637755,-2.9305868,-2.6703854
c1cc(ccc1Br)Br,-2.3,0.4,0,-1.8978256,-2.0555027,-1.6270685
c1ccc(cc1)CO,-6.62,0.4,0,-6.3111267,-6.8332777,-5.5646477
CCCN(CCC)C(=O)SCCC,-4.13,0.4,0,-5.5878277,-6.0571322,-5.1036563
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,0.4,0,-3.3441253,-3.865611,-2.8317409
COC=O,-2.78,0.4,0,-2.7880998,-2.9056044,-2.7447553
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,0.4,0,-0.47055602,-0.6666136,-0.28388977
Cc1cccc(c1O)C,-5.26,0.4,0,-5.325998,-5.531786,-4.866556
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.4,0,-8.500695,-9.444021,-7.698229
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,0.4,0,-4.0222793,-4.1740084,-3.842036
S,-0.7,0.4,0,-2.2716413,-2.191008,-2.075036
CCCCCc1ccccc1,-0.23,0.4,0,-0.2520032,-0.44801974,-0.014227867
c1cc(cnc1)C#N,-6.75,0.4,0,-6.4194365,-6.7746,-5.7706904
CCCCN,-4.24,0.4,0,-4.1784887,-4.3069434,-4.081238
CCCCCC#C,0.6,0.4,0,0.6210942,0.5115948,0.7717681
Cc1ccc(nc1)C,-4.72,0.4,0,-4.869879,-5.0874867,-4.5822797
CS(=O)(=O)Cl,-4.87,0.4,0,-6.255952,-7.0584984,-5.9751434
CSC,-1.61,0.4,0,-1.1678007,-1.2525711,-1.0545931
CCOC,-2.1,0.4,0,-2.111215,-2.2564082,-2.116342
c1ccc(cc1)S,-2.55,0.4,0,-3.1925788,-3.4000237,-2.8987827
CC(=O)CO[N+](=O)[O-],-5.99,0.4,0,-6.58953,-6.7708325,-6.144269
COC(=O)c1ccc(cc1)O,-9.51,0.4,0,-8.846083,-9.710898,-8.134405
Cc1c[nH]c2c1cccc2,-5.88,0.4,0,-6.904909,-7.513834,-6.259575
CC(=O)c1ccccc1,-4.58,0.4,0,-4.550824,-4.8614187,-4.1381516
CCS,-1.14,0.4,0,-1.6598687,-1.8494158,-1.5806091
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,0.4,0,-2.486904,-3.0047176,-2.1933491
CCCCCBr,-0.1,0.4,0,-0.05719948,-0.12612128,0.11446071
CCc1ccc(cc1)O,-6.13,0.4,0,-6.4282556,-6.6947136,-5.848468
c1cc(ccc1C#N)O,-10.17,0.4,0,-8.337627,-8.882751,-7.641756
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,0.4,0,-6.8484716,-7.201414,-6.5484977
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,0.4,0,-21.541142,-22.028255,-20.602695
CC#N,-3.88,0.4,0,-4.2934184,-4.4719067,-4.263554
CCC[C@@H](C)O,-4.39,0.4,0,-4.776873,-4.991296,-4.7152967
CC(=O)C1CCCCC1,-3.9,0.4,0,-3.0189955,-3.1959016,-2.753557
C(F)Cl,-0.77,0.4,0,-1.1704614,-1.1513925,-1.0141602
CCN,-4.5,0.4,0,-4.6102076,-4.689774,-4.4520473
CCCSCCC,-1.28,0.4,0,-0.10192585,-0.22920632,0.084112644
c1ccc(cc1)I,-1.74,0.4,0,-1.6764572,-1.8403769,-1.5157654
Cc1ccc(cc1)C(C)C,-0.68,0.4,0,-0.6334777,-0.78146386,-0.4836681
CCOP(=O)(OCC)OCC,-7.5,0.4,0,-7.1897297,-7.3524876,-6.581345
c1ccc(cc1)C(=O)N,-11.0,0.4,0,-9.632478,-10.6091175,-8.545019
Cc1cc(c2ccccc2c1)C,-2.47,0.4,0,-2.6598127,-2.8898187,-2.4083014
CC(C)C,2.3,0.4,0,2.071783,1.992702,2.1403904
CC(C)CO,-4.5,0.4,0,-4.212282,-4.2230706,-4.004612
CC1CCCCC1,1.7,0.4,0,1.5789771,1.4148703,1.8247857
C=C(Cl)Cl,0.25,0.4,0,-0.6446996,-0.5915885,-0.4351387
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,0.4,0,-9.739168,-10.601891,-8.790343
CCC(=O)CC,-3.41,0.4,0,-3.2433305,-3.353888,-2.9817472
CCCCCCCI,0.27,0.4,0,0.26832342,0.17882848,0.48299122
Cc1ccccc1N,-5.53,0.4,0,-5.344182,-5.625526,-5.086979
CC(=C)C,1.16,0.4,0,1.4400005,1.4104781,1.5028644
CCC(C)(C)O,-4.43,0.4,0,-4.3506927,-4.429028,-4.1027317
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,0.4,0,-7.1275,-7.7694826,-6.272314
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,0.4,0,-4.2854037,-4.4821854,-3.933031
C1COCCN1,-7.17,0.4,0,-6.54443,-6.693042,-6.273913
CC=C,1.32,0.4,0,1.19486,1.1662593,1.2138906
CCCCCCCC=C,2.06,0.4,0,1.9226327,1.7429662,2.1523523
Cc1ccc(c2c1cccc2)C,-2.82,0.4,0,-2.5782843,-2.8667698,-2.3398075
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,0.4,0,-9.31921,-10.189188,-8.239149
CCC(C)CC,2.51,0.4,1,2.5257692,2.4309378,2.711059
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,0.4,1,-8.271512,-8.9085865,-7.526928
CCCCCCCC(=O)C,-2.49,0.4,1,-2.6351395,-2.8313427,-2.4471884
CCC/C=C/C=O,-3.68,0.4,1,-3.518615,-3.741132,-3.5471392
CC(C)(C)c1ccc(cc1)O,-5.91,0.4,1,-5.0702453,-5.337039,-4.8468
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,0.4,1,-2.9150033,-3.0769858,-2.7429466
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,0.4,1,2.9446158,2.6648502,3.3204322
CC[C@H](C)c1ccccc1,-0.45,0.4,1,-0.28460884,-0.38085222,-0.25826645
c1ccncc1,-4.69,0.4,1,-4.0573616,-4.38907,-3.8747175
CCC(C)(C)O,-4.43,0.4,1,-4.085236,-3.9860783,-3.8455787
CCCCC=C,1.58,0.4,1,1.7079525,1.5376897,1.8251777
CCCCCCCl,0.0,0.4,1,0.33287,0.25887346,0.5114622
CCCCC(=O)C,-3.28,0.4,1,-3.2270327,-3.372721,-3.1378698
c1ccc(cc1)CCCO,-6.92,0.4,1,-5.725942,-6.205224,-5.2601576
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,0.4,1,-1.8765972,-2.1923192,-1.5718677
C(=C(F)F)(C(F)(F)F)F,2.93,0.4,1,2.0790691,1.809547,2.1800413
CCC(C)(C)CC,2.56,0.4,1,2.4479837,2.3153405,2.6724148
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,0.4,1,-4.5797453,-5.0053296,-4.252902
CCC[C@H](CC)O,-4.06,0.4,1,-4.0302734,-4.1421814,-3.8892906
CCCCCCN,-3.95,0.4,1,-4.1506834,-4.338272,-3.962903
CCC[N+](=O)[O-],-3.34,0.4,1,-3.5296087,-3.674937,-3.414995
C(C(F)(F)F)O,-4.31,0.4,1,-4.8709545,-4.939721,-4.5974197
CC(C)COC=O,-2.22,0.4,1,-2.0791922,-2.1151493,-1.8857386
Cc1ccccc1O,-5.9,0.4,1,-5.758116,-6.0233994,-5.440729
COC(=O)C(F)(F)F,-1.1,0.4,1,-0.68784523,-0.94996524,-0.4954493
C[C@H]1CCCO1,-3.3,0.4,1,-3.09237,-3.2338092,-2.9178972
CBr,-0.82,0.4,1,-0.9825871,-0.9997711,-1.0606265
c1cc(cc(c1)O)C=O,-9.52,0.4,1,-9.32298,-9.6428585,-8.569967
CCCCCCC=C,1.92,0.4,1,2.017272,1.8058243,2.1943932
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,0.4,1,-5.6959014,-6.1075983,-5.278614
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,0.4,1,-1.211792,-1.331666,-1.1446967
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.4,1,-9.029461,-9.653548,-8.338488
CCCCCN,-4.09,0.4,1,-4.1732078,-4.349152,-4.0774946
C[C@H](C(F)(F)F)O,-4.2,0.4,1,-3.3128283,-3.4831939,-3.0959625
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,0.4,1,-3.8537261,-4.176197,-3.606297
CC(C)(C)OC,-2.21,0.4,1,-1.3230095,-1.3193448,-1.1841104
c1ccc2c(c1)cccc2N,-7.28,0.4,1,-6.7066345,-7.2506638,-6.394229
CC[C@H](C)O,-4.62,0.4,1,-4.278536,-4.3560863,-4.123021
Cc1cc(cnc1)C,-4.84,0.4,1,-4.720521,-4.991332,-4.4819303
CC(C)(C)O,-4.47,0.4,1,-4.230091,-4.147163,-3.9844747
C1CCCC(CC1)O,-5.48,0.4,1,-4.7685575,-5.077906,-4.5690045
C=CCC=C,0.93,0.4,1,0.6805086,0.5407567,0.8173661
CCc1cccc(c1)O,-6.25,0.4,1,-6.294305,-6.547565,-5.88619
CN(CC(F)(F)F)c1ccccc1,-1.92,0.4,1,-2.9236035,-3.224392,-2.6953542
CC(C)Cc1ccccc1,0.16,0.4,1,-0.4266417,-0.49786973,-0.3926792
CC1CCCC1,1.59,0.4,1,1.6636395,1.5301318,1.9343815
CC(C)C(=O)C,-3.24,0.4,1,-3.1659732,-3.334336,-3.0525296
CCc1cccc2c1cccc2,-2.4,0.4,1,-2.4617882,-2.6030407,-2.2809858
CC(C)C=C,1.83,0.4,1,1.6784272,1.562849,1.7250175
CCCC#C,0.01,0.4,1,-0.09992218,-0.07840729,0.036277533
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,0.4,1,-7.8829103,-8.64592,-7.439906
c1ccc(c(c1)N)Cl,-4.91,0.4,1,-5.4828563,-5.825565,-5.338005
CN(C)C=O,-7.81,0.4,1,-7.8790464,-8.17139,-7.771596
CCCCC(C)C,2.93,0.4,1,2.6656642,2.5299697,2.8652244
COC(CCl)(OC)OC,-4.59,0.4,1,-5.109639,-5.3075905,-4.9528356
COC(C(F)(F)F)(OC)OC,-0.8,0.4,1,-3.553382,-3.7619972,-3.2819247
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,0.4,1,0.4318261,0.21110725,0.5127864
CC(=O)C1CCCCC1,-3.9,0.4,1,-3.2763903,-3.4699848,-2.9468386
CC(=O)O,-6.69,0.4,1,-7.392889,-7.5003214,-7.1810627
CCC[C@H](C)CC,2.71,0.4,1,2.67527,2.5574203,2.7850165
CCCc1ccccc1,-0.53,0.4,1,-0.5579715,-0.6351297,-0.49848986
CCCCCI,-0.14,0.4,1,-0.27540684,-0.3114121,-0.1544478
CCCCCc1ccccc1,-0.23,0.4,1,-0.20963359,-0.3542049,-0.12321615
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,0.4,1,-7.733042,-8.104773,-7.538166
CC[C@@H](C)C(C)C,2.52,0.4,1,2.682641,2.6049027,2.841661
CC(C)OC=O,-2.02,0.4,2,-2.8211617,-3.4092581,-2.6847105
c1ccc(cc1)O,-6.6,0.4,2,-7.1030197,-7.833995,-6.425932
CCCCO[N+](=O)[O-],-2.09,0.4,2,-2.2946806,-3.06913,-2.315351
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,0.4,2,-5.171034,-6.564678,-4.4434824
c1ccc(cc1)CCCO,-6.92,0.4,2,-5.861759,-6.5543156,-5.0226192
COCCOC,-4.84,0.4,2,-4.408243,-4.8999386,-4.2657256
Cc1cccc(c1C)C,-1.21,0.4,2,-1.5490632,-2.0299413,-1.2827151
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.4,2,0.3723538,-0.19894218,0.7853215
c1cc(cc(c1)Cl)Cl,-0.98,0.4,2,-1.1869946,-1.8389214,-1.0239897
CCCCOCCO,-6.25,0.4,2,-5.6521606,-6.360831,-5.3788314
CCC(=O)N,-9.4,0.4,2,-9.165447,-10.312577,-8.630914
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,0.4,2,-9.773847,-11.140693,-8.357833
CCCC=O,-3.18,0.4,2,-3.061886,-3.6121662,-3.0282984
Cc1ccccc1[N+](=O)[O-],-3.58,0.4,2,-3.8818393,-4.818983,-3.54805
C(=C(Cl)Cl)(Cl)Cl,0.1,0.4,2,0.08483124,-0.36808658,0.1058619
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,0.4,2,-18.617466,-20.622396,-17.072868
CCCCOC[C@H](C)O,-5.73,0.4,2,-5.615144,-6.4155416,-5.374544
CCCOC(=O)c1ccc(cc1)O,-9.37,0.4,2,-8.809229,-9.920838,-7.855777
CCC(C)CC,2.51,0.4,2,2.4229414,2.2236516,2.742572
CCc1cccc2c1cccc2,-2.4,0.4,2,-2.8449,-3.6189628,-2.4929872
CNc1ccccc1,-4.69,0.4,2,-6.1975527,-7.2523656,-5.716345
CCCCC(=O)C,-3.28,0.4,2,-3.2433696,-3.7848692,-2.9935782
CS,-1.2,0.4,2,-1.7642962,-2.0023112,-1.5056534
CCCCCCCCCO,-3.88,0.4,2,-3.3153331,-3.890091,-2.9117484
c1cc(ccc1N)N(=O)=O,-9.82,0.4,2,-9.154346,-10.480507,-8.344191
c1cc(cc(c1)Cl)N,-5.82,0.4,2,-6.775983,-7.64998,-6.147383
C1CCOCC1,-3.12,0.4,2,-3.281735,-3.753979,-2.9473298
Cc1ccccc1Cl,-1.14,0.4,2,-1.443763,-1.9565212,-1.2388413
CCSCC,-1.46,0.4,2,-1.1919286,-1.5962923,-1.0137334
CCCCc1ccccc1,-0.4,0.4,2,-0.59267473,-1.1867454,-0.51322603
c1ccc(cc1)C#N,-4.1,0.4,2,-4.7326565,-5.4745417,-4.2158284
C[C@H]1CCCO1,-3.3,0.4,2,-3.5276856,-4.12249,-3.277354
CC(C)(C)C(=O)OC,-2.4,0.4,2,-3.005054,-4.0204263,-2.82316
CN(C)c1ccccc1,-3.45,0.4,2,-4.7025704,-5.6945715,-4.330594
CCC[C@@H](C)O,-4.39,0.4,2,-4.4811387,-5.169692,-4.4458227
CCN(CC)CC,-3.22,0.4,2,-3.4158344,-4.1828685,-3.442865
c1cc(cc(c1)Cl)O,-6.62,0.4,2,-7.3860493,-8.10648,-6.625785
CCOC=O,-2.56,0.4,2,-2.7625732,-3.4239345,-2.6886408
c1ccc(cc1)Cn2ccnc2,-7.63,0.4,2,-7.4609213,-8.600202,-6.584071
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,0.4,2,-5.7007055,-6.7135425,-5.2254305
c1cc(ccc1[N+](=O)[O-])O,-10.64,0.4,2,-9.468099,-10.632964,-8.609554
C=C(c1ccccc1)c2ccccc2,-2.78,0.4,2,-3.0447443,-3.845105,-2.553907
CCC=O,-3.43,0.4,2,-3.3411462,-3.89138,-3.3111303
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,0.4,2,-8.124794,-9.234894,-7.3971186
CCCCS,-0.99,0.4,2,-1.2872057,-1.6434615,-1.0012367
COc1ccc(cc1)C(=O)OC,-5.33,0.4,2,-6.7651634,-8.004591,-6.0116014
c1ccsc1,-1.4,0.4,2,-2.8438454,-3.4605014,-2.409036
c1ccc2cc(ccc2c1)N,-7.47,0.4,2,-7.24722,-8.394451,-6.5337834
COC(=O)C1CCCCC1,-3.3,0.4,2,-3.3274949,-4.1297317,-2.9039135
CCCCCC=O,-2.81,0.4,2,-2.9116092,-3.395909,-2.6792557
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,0.4,2,-3.484988,-4.2225113,-3.060903
CN(C)C(=O)Nc1ccccc1,-9.13,0.4,2,-12.310582,-13.802374,-10.68289
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,0.4,2,-3.9432576,-4.84185,-3.457254
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,0.4,2,-3.9240365,-4.8018556,-3.4971128
CC(C)CCOC=O,-2.13,0.4,2,-2.2387872,-2.7459192,-2.0349627
CC(C)(C)C,2.51,0.4,2,2.8916543,2.7993343,3.1760938
CCCCO,-4.72,0.4,2,-4.848251,-5.4229183,-4.789727
Cc1ccccc1C,-0.9,0.4,2,-1.1917293,-1.6739697,-0.9813864
CCCC(C)C,2.51,0.4,2,2.4568512,2.2435997,2.785424
CCCCCCCCCC(=O)C,-2.15,0.4,2,-2.0028663,-2.529745,-1.5963666
c1ccnc(c1)Cl,-4.39,0.4,2,-4.683668,-5.5499372,-4.2146883
Cc1ccncc1,-4.93,0.4,2,-4.980323,-5.6753607,-4.5041566
CC(C)CBr,-0.03,0.4,2,-0.38282728,-0.5653789,-0.17112303
CCCN(CCC)C(=O)SCCC,-4.13,0.4,2,-5.603686,-6.7628126,-5.2860785
Cc1ccccn1,-4.63,0.4,2,-4.991302,-5.728834,-4.488675
C=CCCC=C,1.01,0.4,3,0.68649125,0.67490697,0.89468837
Cc1cc(cnc1)C,-4.84,0.4,3,-4.060954,-4.1646247,-3.654359
c1cc(c(cc1O)Cl)Cl,-7.29,0.4,3,-6.33985,-6.6148705,-5.9289474
C(=C(Cl)Cl)Cl,-0.44,0.4,3,-0.5992291,-0.6802268,-0.4758892
C,2.0,0.4,3,-0.94569016,-1.2000878,-0.57158613
CN(C)C=O,-7.81,0.4,3,-8.203823,-8.766321,-8.005723
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,0.4,3,-5.020858,-5.4754725,-4.6958275
CCCO,-4.85,0.4,3,-4.758804,-4.914243,-4.8035793
CCCC(=O)CCC,-2.92,0.4,3,-2.6621938,-2.814757,-2.4014006
CC(C)[N+](=O)[O-],-3.13,0.4,3,-2.7897964,-2.9149709,-2.5320044
CCCCCCCC=O,-2.29,0.4,3,-2.1665068,-2.2614605,-1.9008247
CC(C)OC=O,-2.02,0.4,3,-2.3185306,-2.5282483,-2.1473913
CC1CCC(CC1)C,2.11,0.4,3,2.123689,1.9131362,2.32149
CCCCCCCl,0.0,0.4,3,0.40066218,0.2948501,0.59698987
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,0.4,3,-3.3063517,-3.6278524,-2.8464763
C(=C\Cl)\Cl,-1.17,0.4,3,-1.1456628,-1.2280636,-1.0075598
CCCCCC,2.48,0.4,3,2.6965978,2.5742147,3.058478
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,0.4,3,-4.2844377,-4.757548,-4.0335903
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,0.4,3,-3.349648,-3.4487357,-2.9256525
C/C=C/C=O,-4.22,0.4,3,-3.9381547,-4.12449,-3.8907187
C1CCOCC1,-3.12,0.4,3,-2.808952,-3.1751828,-2.354353
CC(C)CCOC=O,-2.13,0.4,3,-2.0488768,-2.243158,-1.8186588
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,0.4,3,-6.7280602,-7.270849,-6.1497836
Cc1cccnc1,-4.77,0.4,3,-4.1359606,-4.2947526,-3.7604964
CC[C@@H](C)C(C)C,2.52,0.4,3,2.874407,2.810704,3.137725
c1ccsc1,-1.4,0.4,3,-2.1031952,-2.251405,-1.8320644
CC(=C)c1ccccc1,-1.24,0.4,3,-1.3795922,-1.5141449,-1.1986849
Cc1cccc(c1C)O,-6.16,0.4,3,-5.4587803,-5.7110286,-5.184677
CCCCCCCCO,-4.09,0.4,3,-3.7827337,-4.0717726,-3.2578435
C1CCC(CC1)O,-5.46,0.4,3,-5.111832,-5.5047903,-4.7709618
Cc1ccccc1C=O,-3.93,0.4,3,-3.7643526,-3.9345708,-3.5182767
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,0.4,3,-3.604406,-3.96927,-3.1181023
C=CCC=C,0.93,0.4,3,0.8028705,0.82395196,1.0844176
COc1cccc(c1)N,-7.29,0.4,3,-6.5690765,-6.9442496,-6.417969
c1cc(c(cc1Cl)Cl)Cl,-1.12,0.4,3,-1.1087682,-1.4379511,-0.8831117
CC(C)Cc1ccccc1,0.16,0.4,3,-0.15480924,-0.2617929,-0.04576707
C1=CC(=O)C=CC1=O,-6.5,0.4,3,-8.693332,-9.954465,-7.598155
CC(F)F,-0.11,0.4,3,-0.039072514,0.12915206,0.2437365
CC(=CCC/C(=C\CO)/C)C,-4.78,0.4,3,-3.5576925,-3.780957,-3.3171117
c1ccc(c(c1)N)Cl,-4.91,0.4,3,-4.9575324,-5.2484226,-4.7284913
CCCC1CCCC1,2.13,0.4,3,2.32666,2.073641,2.6080515
CCCOC=O,-2.48,0.4,3,-2.3066921,-2.5902686,-2.1490068
CNC(=O)Oc1cccc2c1cccc2,-9.45,0.4,3,-7.9792585,-8.604789,-7.364443
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,0.4,3,-14.660551,-15.729891,-13.303866
